// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.MINIMO_ALTO;CONFIG0.RES0.INSTANCE0.MINIMO_ALTO;UINT;
6;VAR;CONFIG0.RES0.INSTANCE0.MINIMO_SUPERIOR;CONFIG0.RES0.INSTANCE0.MINIMO_SUPERIOR;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.ACUMULADOR;CONFIG0.RES0.INSTANCE0.ACUMULADOR;UDINT;
8;VAR;CONFIG0.RES0.INSTANCE0.ACUMULADOR_PRUEBA;CONFIG0.RES0.INSTANCE0.ACUMULADOR_PRUEBA;UDINT;
9;VAR;CONFIG0.RES0.INSTANCE0.ACUMULADOR_PRUEBA2;CONFIG0.RES0.INSTANCE0.ACUMULADOR_PRUEBA2;UDINT;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.VERIFICAR;CONFIG0.RES0.INSTANCE0.VERIFICAR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PROBAR;CONFIG0.RES0.INSTANCE0.PROBAR;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.ENTRO;CONFIG0.RES0.INSTANCE0.ENTRO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.LUZ1;CONFIG0.RES0.INSTANCE0.LUZ1;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.LUZ2;CONFIG0.RES0.INSTANCE0.LUZ2;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
19;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
