// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PROBAR_SIG;CONFIG0.RES0.INSTANCE0.PROBAR_SIG;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ENTRO;CONFIG0.RES0.INSTANCE0.ENTRO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ENTRO0;CONFIG0.RES0.INSTANCE0.ENTRO0;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.HUBO_CAMBIO;CONFIG0.RES0.INSTANCE0.HUBO_CAMBIO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.LUZ1;CONFIG0.RES0.INSTANCE0.LUZ1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.LUZ2;CONFIG0.RES0.INSTANCE0.LUZ2;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.ACUM;CONFIG0.RES0.INSTANCE0.ACUM;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;CONFIG0.RES0.INSTANCE0.TOPE_SUPERIOR;UINT;
15;VAR;CONFIG0.RES0.INSTANCE0.ACTUAL;CONFIG0.RES0.INSTANCE0.ACTUAL;INT;
16;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
17;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
27;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
28;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
35;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
